Product Name,Product_type,Product Locality,Product Rating,Price,Name
                                    Cost for two: ₹500","Jail Road, Janakpuri, New Delhi.",3.7,382 visits,₹80 ₹80 ₹100 ₹100 ₹100 ₹100 ₹109 ₹110 ₹119 ₹119 ₹155 ₹165 ₹175 ₹200 ₹225 ₹250 ₹325 ₹110 ₹109 ₹119 ₹119 ₹275 ₹210 ₹250 ₹220 ₹160 ₹160 ₹160 ₹160 ₹160 ₹160 ₹180 ₹180 ₹180 ₹180 ₹180 ₹180 ₹300 ₹280 ₹300 ₹280 ₹280 ₹380 ₹380 ₹380 ₹250 ₹380 ₹380 ₹280 ₹350 ₹280 ₹240 ₹220 ₹280 ₹280 ₹300 ₹300 ₹300 ₹350 ₹350 ₹350 ₹380 ₹300 ₹350 ₹300 ₹350 ₹275 ₹275 ₹275 ₹300 ₹300 ₹300 ₹275 ₹300 ₹300 ₹300 ₹300 ₹300 ₹300 ₹300 ₹350 ₹350 ₹350 ₹350 ₹350 ₹325 ₹350 ₹100 ₹175 ₹80 ₹125 ₹125 ₹175 ₹225 ₹165 ₹150 ₹160 ₹110 ₹110 ₹185 ₹225 ₹250 ₹120 ₹195 ₹195 ₹215 ₹215 ₹195 ₹195 ₹215 ₹215 ₹215 ₹165 ₹135 ₹155 ₹135 ₹245 ₹155 ₹155 ₹155 ₹165 ₹165 ₹275 ₹275 ₹155 ₹265 ₹265 ₹240 ₹275 ₹325 ₹80 ₹110 ₹125 ₹145 ₹110 ₹110 ₹125 ₹145 ₹245 ₹275 ₹159 ₹159 ₹159 ₹159 ₹159 ₹159,Aloo Burger Maggi Masala [Serves 1] Veg Burger Virgin Mojito Fizz Kiwi Crush Fizz Kala Khatta Fizz Paneer Shawarma Veg Maggi Masala Paneer Shawarma Burger Kurkure Paneer Shawarma Chicken Steamed Momos Grilled Chicken Burger Veg Masala Fries Desi Noodles American Chicken Hammer Burger Chicken Lollipop Chicken Tikka Club Sandwich Brownie Paneer Shawarma Paneer Shawarma Burger Kurkure Paneer Shawarma Paneer Shawarma Pizza Paneer Shawarma Sandwich Diet Chicken Sandwich Diet Veg Sandwich Veg Sweet Corn Soup Veg Hot And Sour Soup Veg Manchow Soup Veg Talumein Soup Veg Lemon And Coriander Soup Veg Clear Soup Chicken Sweet Corn Soup Chicken Hot And Sour Soup Chicken Manchow Soup Chicken Talumein Soup Chicken Clear Soup Chicken Lemon And Coriander Soup Crispy Paneer Crispy Soya Chaap Crispy Mushroom Chicken Spring Roll Chilli Chicken[dry] Lemon Chicken Crispy Honey Chicken Chicken Salt And Pepper Chicken Lollipop Chicken Drums Of Heaven Chicken Wings Special Creamy Lollipop Schezwan Chicken Chicken Manchurian Dry Chilli Paneer Gravy Veg Manchurian Gravy Chilli Chicken Gravy Chicken Manchurian Gravy Veg Schezwan Sauce Veg Hot Garlic Sauce Chilli Chaap Gravy Chicken Schezwan Sauce Chicken Black Pepper Sauce Chicken Hot Garlic Sauce Lemon Chicken Gravy Veg American Chopsuey Chicken American Chopsuey Veg Chinese Chopsuey Chicken Chinese Chopsuey Margherita Pizza Veg China House Pizza Cheese Corn Pizza Chicken Tikka Pizza Mutton Pizza Peri Peri Chicken Pizza Large House Pizza Chicken China House Pizza Chicken Large House Pizza Veg White Sauce Pasta Veg Red Sauce Pasta Veg Tandoori Pasta Veg Mixed Pasta Veg Smoked Pasta Non Veg White Sauce Pasta Chicken Red Sauce Pasta Chicken Tandoori Pasta Chicken Mixed Pasta Chicken Smoked Pasta Veg Lasagna Baked Pasta Chicken Lasagna Baked Pasta Veg Burger Paneer American Burger Aloo Burger Veg Momo Burger Chicken Burger Chicken Tikka American Burger American Chicken Hammer Burger Grilled Chicken Burger Chicken Momo Burger Veg American Burger Paneer Burger Crispy Soya Patty Burger Chicken American Burger Lusty Chicken Burger With Egg American Fish Hammer Burger Spicy Chaap Burger Crispy Paneer Wrap Chilli Paneer Wrap Crispy Chicken Wraps Mutton Wrap Crispy Chaap Wrap Special Veg Wrap Chilli Chicken Wraps Chicken Tikka Wraps Chicken Shawarma Wraps Crispy Chicken Momos Veg Fried Momos Veg Crispy Fusion Momos Veg Steamed Momos [4 Pieces] Veg Steamed Momos [8 Pieces] Veg Tandoori Fusion Momos Chicken Fried Momos Chicken Steamed Momos Chicken Tandoori Fusion Momos Chicken Afghani Fusion Momos Chicken Cocktail Fusion Momos Chicken Chilli Fusion Momos [8 Pieces] Veg Afghani Fusion Momos Veg Chilli Fusion Momos [8 Pieces] Veg Cocktail Fusion Momos Cheese Round Garlic Bread Veg Round Garlic Bread Chicken Tikka Round Garlic Bread Maggi Masala [Serves 1] Veg Maggi Masala Cheese Maggi Masala Chicken Maggi Masala Garlic Maggi Masala Butter Masala Maggi Egg Maggi Masala Nachos With Dip Veg Baked Nachos Chicken Baked Nachos Choco Peanut Butter Shake Bubble Gum Shake Peanut Butter Shake Brownie Shake Nutella Banana Shake Banana With Coffee Shake
Swadisht Restaurant,"Budget Eats
                                    Cost for two: ₹300","East Jyoti Nagar, New Delhi.",3.9,842 visits,₹120 ₹150 ₹180 ₹199 ₹220 ₹220 ₹210 ₹199 ₹199 ₹150 ₹189 ₹140 ₹170 ₹249 ₹299 ₹499 ₹60 ₹80 ₹80 ₹80 ₹80 ₹250 ₹250 ₹250 ₹190 ₹190 ₹210 ₹190 ₹190 ₹190 ₹150 ₹139 ₹139 ₹149 ₹170 ₹180 ₹170 ₹99 ₹135 ₹180 ₹180 ₹150 ₹180 ₹180 ₹299 ₹359 ₹357 ₹229 ₹210 ₹365 ₹189 ₹168 ₹145 ₹160 ₹189 ₹240 ₹199 ₹199 ₹245 ₹199 ₹245 ₹18 ₹50 ₹14 ₹40 ₹15 ₹30 ₹30 ₹40 ₹70 ₹60 ₹60 ₹80 ₹50 ₹50 ₹60 ₹50 ₹50 ₹50 ₹20 ₹100 ₹110 ₹120 ₹140 ₹160 ₹120 ₹140 ₹99 ₹199 ₹160 ₹199 ₹180 ₹80 ₹199 ₹160 ₹120 ₹140 ₹170 ₹150 ₹130 ₹50 ₹40 ₹70 ₹70 ₹60 ₹90 ₹10 ₹80 ₹70 ₹70 ₹40,
Guru ji food corner,"Budget Eats
                                    Cost for two: ₹300","Shahdara, Preet Vihar, New Delhi.",4.0,15 visits,₹149 ₹120 ₹130 ₹140 ₹110 ₹120 ₹149 ₹149 ₹159 ₹80 ₹90 ₹99 ₹60 ₹70 ₹80 ₹90 ₹100 ₹110 ₹99 ₹60 ₹100 ₹80 ₹90 ₹80 ₹90 ₹99 ₹110 ₹60 ₹60 ₹70 ₹80 ₹100 ₹60 ₹90,White Sauce Pasta Boondi Raita Mixed Raita Pineapple Raita Plain Raita Mint Raita White Sauce Pasta Red Sauce Pasta Mixed Sauce Pasta Veg Garlic Bread Cheese Garlic Bread Paneer Garlic Bread Plain Maggi Masala Maggi Double Masala Maggi Vegetable Maggi Soya Momos [12 Pieces] Paneer Momos [12 Pieces] Spring Roll Aloo Tikki Burger Paneer Burger Cheese Burger Double Aloo Tikki Burger Veg Sandwich Veg Grilled Sandwich Cheese Grilled Sandwich Paneer Sandwich Aloo Paratha Onion Paratha Aloo Pyaaz Paratha Paneer Paratha Mixed Paratha Gobhi Paratha Paneer Onion Paratha
Kulcha ragda,"Delivery Only
                                    Cost for two: ₹200","Uttam Nagar, New Delhi.",5.0,1 visits,₹75.2381 ₹76.1905 ₹122.8571 ₹132.381 ₹139 ₹151.4286 ₹160.9524 ₹170.4762 ₹189.5238 ₹75.2381 ₹160.9524 ₹139 ₹189.5238 ₹132.381 ₹151.4286 ₹122.8571 ₹170.4762 ₹76.1905,
Homefood Company,"Budget Eats
                                    Cost for two: ₹300","Lajpat Nagar, Lajpat Nagar 4, New Delhi.",4.0,77 visits,₹100 ₹100 ₹100 ₹100 ₹100 ₹120 ₹120 ₹120 ₹145 ₹259 ₹349 ₹259 ₹259 ₹279 ₹279 ₹289 ₹259 ₹249 ₹319 ₹319 ₹319 ₹299 ₹329 ₹349 ₹239 ₹239 ₹259 ₹279 ₹279 ₹279 ₹259 ₹259 ₹289 ₹249 ₹269 ₹279 ₹249 ₹279 ₹379 ₹259 ₹279 ₹259 ₹259 ₹100 ₹100 ₹120 ₹100 ₹120 ₹100 ₹120 ₹100 ₹140 ₹149 ₹120 ₹120 ₹120 ₹140 ₹140 ₹140 ₹140 ₹149 ₹229 ₹149 ₹229 ₹145 ₹149 ₹259 ₹249 ₹349 ₹349 ₹349,"Tawa Chapati [Pack Of 5] Tandoori Roti [Pack Of 4] Naan [Pack Of 2] Lachha Parantha [Pack Of 2] Missi Roti [Pack Of 2] Butter Tandoori Roti [Pack Of 4] Butter Naan [Pack Of 2] Pudina Parantha [Pack Of 2] Boondi Raita [500 Ml, 1 Box] Shahi Paneer Make Your Own Thali [Serves 1] Chole Paratha Combo Desi Rajma Paratha Combo Shahi Paneer Paratha Combo Palak Paneer Paratha Combo Paneer Bhurji Paratha Combo Dal Makhani Paratha Combo Dal Tadka Paratha Combo Home Food Thali Special Thali Amritsari Thali Veg Thali Butter Naan Thali Make Your Own Thali [Serves 1] Rajma Punajbi Chole Shahi Paneer Kadhai Paneer Paneer Lababdar Malai Kofta Matar Paneer Palak Paneer Paneer Bhurji Dal Tadka Dal Makhani Dal Maharani Jeera Aloo Paneer Butter Masala Chilli Paneer [500 Ml, 1 Box] Mix Vegetables Kadhai Mushroom Matar Mushroom Palak Mushroom Tawa Chapati [Pack Of 5] Tandoori Roti [Pack Of 4] Butter Tandoori Roti [Pack Of 4] Naan [Pack Of 2] Butter Naan [Pack Of 2] Lachha Parantha [Pack Of 2] Pudina Parantha [Pack Of 2] Missi Roti [Pack Of 2] Aloo Naan [Pack Of 2] Paneer Naan [Pack Of 2] Butter Tawa Chapati [Pack Of 5] Mirchi Parantha [Pack Of 2] Butter Missi Roti [Pack Of 2] Onion Naan [Pack Of 2] Mix Naan [Pack Of 2] Garlic Parantha [Pack Of 2] Garlic Naan [Pack Of 2] Jeera Rice [300 Ml, 1 Box] Veg Pulao [300 Ml, 1 Box] Basmati Rice [300 Ml, 1 Box] Veg Fried Rice [300 Ml, 1 Box] Boondi Raita [500 Ml, 1 Box] Mixed Veg Raita [500 Ml, 1 Box] Dal Makhani + Laccha Paratha Dal Makhani + Tandoori Roti Homefood Thali [2x Coke [250 Ml]] Special Thali [2x Coke [250 Ml]] Amritsari Thali [2x Coke [250 Ml]"
The Good Food Cafe,"Cafe
                                    Cost for two: ₹1200","Pitampura, New Delhi.",4.0,906 visits,₹41 ₹80 ₹80 ₹84 ₹115 ₹159 ₹160 ₹172 ₹199 ₹218 ₹219 ₹229 ₹229 ₹252 ₹299 ₹310 ₹339 ₹344 ₹345 ₹379 ₹379 ₹399 ₹399 ₹429 ₹439 ₹172 ₹229 ₹229 ₹287 ₹399 ₹229 ₹218 ₹219 ₹229 ₹199 ₹252 ₹264 ₹264 ₹264 ₹399 ₹390 ₹436 ₹436 ₹459 ₹482 ₹321 ₹356 ₹229 ₹264 ₹287 ₹310 ₹287 ₹287 ₹310 ₹310 ₹333 ₹310 ₹287 ₹321 ₹344 ₹402 ₹402 ₹402 ₹459 ₹399 ₹459 ₹448 ₹436 ₹436 ₹482 ₹448 ₹448 ₹459 ₹499 ₹499 ₹499 ₹494 ₹489 ₹540 ₹344 ₹379 ₹399 ₹459 ₹459 ₹499 ₹499 ₹494 ₹499 ₹379 ₹369 ₹199 ₹260 ₹310 ₹310 ₹344 ₹219 ₹219 ₹369 ₹329 ₹359 ₹425 ₹399 ₹399 ₹399 ₹409 ₹399 ₹399 ₹209 ₹179 ₹219 ₹229 ₹249 ₹269 ₹119 ₹159 ₹259 ₹249 ₹239 ₹268 ₹239 ₹239 ₹268 ₹239 ₹269 ₹278 ₹356 ₹115 ₹229 ₹332 ₹41 ₹80 ₹84 ₹80 ₹79 ₹91 ₹333 ₹279 ₹219 ₹259 ₹298 ₹310 ₹321 ₹275 ₹356 ₹298 ₹310 ₹439 ₹499 ₹529 ₹699 ₹479 ₹499 ₹459 ₹459 ₹439 ₹439 ₹439 ₹409 ₹439 ₹439 ₹469 ₹459 ₹439 ₹439 ₹469 ₹469 ₹479 ₹439 ₹479 ₹459 ₹459 ₹321 ₹344 ₹344 ₹287 ₹321 ₹321 ₹321 ₹321 ₹310 ₹344 ₹494 ₹413 ₹413 ₹425 ₹425 ₹425 ₹448 ₹448 ₹482 ₹517 ₹699 ₹699 ₹799 ₹999 ₹899 ₹999 ₹160 ₹160 ₹160 ₹160 ₹160 ₹160 ₹57 ₹229 ₹249,"Jumbo Bread (2 Pc) Pizza Base 10"" (2 Pc) Charcoal Bun (2 Pc) Multi Grain Bread (2 Pc) Tortilla Wrap(4Half) Fresh Lime Soda Our Story Is My Fevorite Love Story Protein Poha Masala Omelette Couscous Upma Cold Coffee Scrambled Eggs Peri Peri French Fries Egg White Omelette Hummus With Pita Crispy Honey Chilli Potatoes Paneer Tikka Sandwich Peri-peri Paneer Sandwich Veg Good Food Sandwich Chicken Tikka Sandwich Veg Good Food White Sauce Pasta With Veggies Paneer Tandoori Club Sandwich In Jumbo Bread Lebanese Wrap Mezze Platter (Immunity Booster) Chicken Tandoori Club Sandwich In Jumbo Bread Protein Poha Scrambled Eggs Half Fried Egg [3 Eggs] Spanish Omelette Breakfast Combo Power Breakfast Bowl Couscous Upma Boiled Eggs (4pc) Egg Bhurji [3 Eggs ] Masala Omelette Egg White Omelette Baked Masala Omelette [3eggs ] Baked Omelette [3 Eggs ] Cheese Omelette [3 Eggs ] Quinoa Biryani Veg Biryani Couscous Biryani Veg Chicken Biryani Quinoa Non Veg Biryani Couscous Biryani Non Veg Veg Dimsums (Low Cal) Chicken Dimsums [6pcs] Steamed Rice (Brown) Fried Rice (Brown) Veg. Veg Hakka Noodles Veg Schezwan Noodles Veg Chill Garlic Noodle Egg Fried Rice (Brown) Chicken Hakka Noodles Chicken Fried Rice (Brown) Non Veg Schezwan Noodles Non Veg Chilly Garlic Noodle Margarita Pizza 7'' Farm House Pizza 7'' Baby Corn Tomato & Capcicum Pizza 7'' Cafe Special Pizza 7'' Paneer Tikka Pizza 7'' Spinach Onion Mushroom & Cheese Pizza 7'' Caprese Pizza 7'' Italian Supreme Pizza 7'' Quattro Farmagio Pizza 7'' Peri Peri Paneer Piza 7"""" Chicken Tikka Pizza 7'' Chicken Veggie Surprise Pizza 7'' Quattro Chicken Pizza 7'' Bbq Chicken Pizza 7'' Chicken Sausage Pizza 7'' Cafe Special Pizza Caprese Pizza Italian Supreme Pizza Quattro Farmagio (4 Cheese) Chicken Tikka Pizza (High Protein) Chicken Sausage Pizza Quattro Chicken Pizza Margarita Pizza Farmhouse Pizza Babycorn, Tomato & Capsicum Pizza Paneer Tikka Pizza Spinach, Onion, Musroom & Cheese Pizza Bbq Paneer Pizza Peri Peri Paneer Pizz Chicken Veggie Surprise BBQ Chicken Pizza Live Wok Chicken Tikka Garlic Bread [4pcs] Panini Garlic Bread [4pcs] Cheese Garlic Bread [4pcs] Corn & Cheese Garlic Bread [4pcs] Tomato Onion Capsicum Garlic Bread [4pcs] Mushroom & Tomato Garlic Bread [4pcs] Chilly Cheese Toast [4pcs] Chilli Garlic Toast Baked Chicken Garlic Bread [4pcs] Veg Detox Burgers Chicken Detox Burgers Chicken Huge Good Food Burger [ Served With Fries ] Veg Huge Good Food Burger [ Served With Fries ] Baked Chicken Wrap Chicken Tikka Wrap Chicken Mexican Wrap Chicken Seekh Wrap BBQ Chicken Wrap Mint Mojito Fruit Beer [Non Alcoholic] Anti-Pollution Drink Watermelon & Basil Slush Mango Masala Slush Tropical Mojito Fresh Lime Water Fresh Lime Soda Lemon Ice Tea Punjabiyo Ka Teekha Slush Banana & Strawberry Yogurt Smoothie Banana Peanut Butter Oats Smoothie Chia Seed Shake Mixed Fruit Yoghurt Smoothie Multigrain & Banana Shake. Primium Hot Chocolate Love Berry On 100% Way Protein Shake Hot Turmeric Latte Tortilla Wrap(4Half) Star Plum Cake 150gms Tree Plum Cake 220 Gms Jumbo Bread (2 Pc) Pizza Base 10"" (2 Pc) Multi Grain Bread (2 Pc) Charcoal Bun (2 Pc) Chocolate Sweet Bite Ice Cream Single Scoop Chicken Satay Grilled Chicken Breast With Italian Tomato Sauce Cold Coffee Nutty Butty Hazelnut Cold Coffee Corn Salt & Pepper Crispy Honey Chilli Potatoes Kung Pao Chilli Paneer Dry [8 Pcs] Crispy Chilli Potatoes Crispy Chilli Mushroom Veg Manchurian Dry [8 Pcs ] Paneer Manchurian Dry [8 Pcs] Grilled Chicken Meal Stuffed Chicken Meal With Couscous / Brown Rice Fish In Lemon Butter Garlic Sauce Grilled Fish Meal Portofino Grilled Fish Peri Peri Chicken Meal With Couscous / Brown Rice Chicken In Black Pepper Sauce Chicken In Black Bean Sauce Chilli Chicken Gravy [6pcs] Chicken Green Thai Curry Chicken Red Thai Curry Chicken Manchurian Gravy [6pcs] Chicken Good Food White Sauce Pasta With Veggies Non Veg Penne Rosso With Sauteed Vegetables Chicken Zucchini Lasagna No Maida Chicken Baked Pasta In White Sauce Chicken Good Food Red Sauce Pasta With Veggies Chicken Penne Arrabiata Pasta Non Veg Penne Al Funghi Pasta [mushroom Sauce] Non Veg Spaghetti Aglio E Olio Pasta Spaghetti Alfredo With Grilled Chicken . Non Veg Zoodles Chicken Spagghetti Pesto With Sundried Tomato Baked Vegetables- Veg Baked Vegetables- Non Veg Minestrone Soup- Non-Veg Chicken Wild Mushroom Soup With 2pcs Garlic Bread Chicken Thukpa Meal In A Soup , 2 Dimsums Chicken Clear Soup Chicken Hot & Sour Soup Chicken Manchow Soup With Fried Noodles Chicken Sweet Corn Soup Chicken Talumein Soup Death By Choco Cake Slice With Chocolate Sauce Peri Peri Paneer Sandwich Kung Pao Chilli Meal Non Veg Chilli Cottage Cheese With Onion Tomato & Capsicum Veg Exotic Veggies In Choice Of Sauce Kung Pao Chilli Meal -Veg Thai Green Curry Meal -Veg Veg Thai Red Curry Meal Thai Green Curry Meal - Non Veg Thai Red Curry Meal- Non Veg Non Veg Exotic Veggies In Choice Of Sauce Thai Fish In Black Pepper Sauce Meal Continental Party Combo Pizza Pasta Party Burger Pizza Garlic Bread Party Veg Chinese Party Non Veg Continental Party Non Veg Chinese Party Combo Hugs And Kisses Love And Some Chocolate Love You More Than Chocolate Our Story Is My Fevorite Love Story Sweetend My Life U R So Sweet Sweet Bite Valentine Cookies Valentine Choco Chip Cake"
Dhasu Food Company,"Quick Bites
                                    Cost for two: ₹500","Uttam Nagar, New Delhi.",4.1,343 visits,₹75 ₹145 ₹145 ₹165 ₹185 ₹200 ₹100 ₹180 ₹180 ₹165 ₹225 ₹225 ₹200 ₹200 ₹205 ₹225 ₹205 ₹225 ₹165 ₹145 ₹145 ₹145 ₹180 ₹120 ₹165 ₹200 ₹200 ₹145 ₹200 ₹165 ₹120 ₹100 ₹150 ₹120 ₹180 ₹180 ₹220 ₹310 ₹180 ₹180 ₹180 ₹180 ₹200 ₹220 ₹275 ₹310 ₹290 ₹165 ₹200 ₹200 ₹180 ₹100 ₹149 ₹249 ₹275 ₹310 ₹275 ₹290 ₹275 ₹235 ₹275 ₹235 ₹255 ₹235 ₹255 ₹290 ₹290 ₹325 ₹255 ₹290 ₹275 ₹310 ₹255 ₹290 ₹290 ₹255 ₹255 ₹275 ₹255 ₹175 ₹175 ₹175 ₹120 ₹125 ₹180 ₹175 ₹255 ₹330 ₹400 ₹160 ₹150 ₹185 ₹150 ₹160 ₹170 ₹160 ₹170 ₹180 ₹180 ₹200 ₹190 ₹175 ₹130 ₹130 ₹190 ₹180 ₹200 ₹190 ₹175 ₹175 ₹175 ₹175 ₹25 ₹55 ₹65 ₹75 ₹55 ₹150 ₹15 ₹55 ₹80 ₹80 ₹100 ₹100 ₹130 ₹120 ₹140 ₹150 ₹140,
Delhi Chat Patta Tadka,"Delivery and Takeaway
                                    Cost for two: ₹300","Uttam Nagar, New Delhi.",3.9,307 visits,₹100 ₹120 ₹120 ₹120 ₹150 ₹240 ₹250 ₹220 ₹240 ₹180 ₹200 ₹140 ₹140 ₹140 ₹180 ₹120 ₹180 ₹150 ₹180 ₹150 ₹180 ₹180 ₹220 ₹240 ₹250 ₹250 ₹200 ₹180 ₹200 ₹220 ₹160 ₹120 ₹120 ₹120 ₹120 ₹120 ₹120 ₹250 ₹280 ₹170 ₹10 ₹12 ₹35 ₹50 ₹60 ₹50 ₹50 ₹50 ₹50 ₹80 ₹100 ₹120 ₹120 ₹140 ₹150 ₹180 ₹170 ₹200 ₹190 ₹200 ₹190 ₹140 ₹180 ₹130 ₹150 ₹120 ₹150 ₹100 ₹100 ₹80 ₹25,
Brown Brick Cafe,"Cafe
                                    Cost for two: ₹200","Laxmi Nagar, Preet Vihar, New Delhi.",3.6,729 visits,₹69 ₹89 ₹94 ₹94 ₹109 ₹109 ₹109 ₹119 ₹125 ₹129 ₹149 ₹149 ₹94 ₹125 ₹116 ₹178 ₹94 ₹125 ₹94 ₹125 ₹149 ₹99 ₹109 ₹129 ₹69 ₹89 ₹109 ₹109 ₹109 ₹129 ₹149 ₹119 ₹189,
Food Emirates,"Budget Eats
                                    Cost for two: ₹350","Paschim Vihar, New Delhi.",3.8,22 visits,₹60 ₹90 ₹180 ₹229 ₹229 ₹70 ₹310 ₹320 ₹340 ₹340 ₹340 ₹499 ₹179 ₹179 ₹179 ₹179 ₹179 ₹179 ₹179 ₹179 ₹179 ₹70 ₹70 ₹70 ₹70 ₹199 ₹199 ₹159 ₹199 ₹199 ₹10 ₹15 ₹25 ₹49 ₹49 ₹50 ₹69 ₹69 ₹69 ₹99 ₹199 ₹199 ₹199 ₹199 ₹69 ₹120 ₹120 ₹120 ₹120 ₹120 ₹120 ₹120 ₹120 ₹120 ₹30 ₹60 ₹229 ₹149 ₹249 ₹149 ₹249 ₹180 ₹199 ₹249 ₹249 ₹149 ₹149 ₹199 ₹229 ₹599 ₹229 ₹229 ₹229 ₹229 ₹229 ₹229 ₹229 ₹229 ₹229 ₹229 ₹310 ₹310 ₹310 ₹310 ₹750 ₹159 ₹159 ₹159 ₹159 ₹189 ₹90 ₹90 ₹180 ₹110 ₹90 ₹99 ₹119 ₹119 ₹169 ₹250 ₹250 ₹250 ₹300 ₹300,
Raj Take Away,"Budget Eats
